
out/bootblock.bin:     file format binary

No symbols in "out/bootblock.bin".
Disassembly of section .data:

00000000 <.data>:
       0:	444f           	negw %sp
    1f3a:	11ff           	010777
    1f3c:	4114           	chkl %a4@,%d0
    1f3e:	922a 0901      	subb %a2@(2305),%d1
    1f42:	ff41           	frestore (cpid=7) %d1
    1f44:	1bff           	015777
    1f46:	411e           	chkl %a6@+,%d0
    1f48:	ff41           	frestore (cpid=7) %d1
    1f4a:	21ff           	020777
    1f4c:	4151           	040521
    1f4e:	ff41           	frestore (cpid=7) %d1
    1f50:	27ff           	023777
    1f52:	412a ff41      	chkl %a2@(-191),%d0
    1f56:	2d92 2a09      	movel %a2@,%a6@(00000009,%d2:l:2)
    1f5a:	01ff           	0777
    1f5c:	4134 ff41      	chkl %a4@(00000000)@(00000000),%d0
    1f60:	6cff 416f ff41 	bgel 0x41701ea3
    1f66:	6aff 4175 ff41 	bpll 0x41761ea9
    1f6c:	78ff           	moveq #-1,%d4
    1f6e:	417b           	040573
    1f70:	922a 0901      	subb %a2@(2305),%d1
    1f74:	ff41           	frestore (cpid=7) %d1
    1f76:	82ff           	0101377
    1f78:	4185           	chkw %d5,%d0
    1f7a:	ff41           	frestore (cpid=7) %d1
    1f7c:	88ff           	0104377
    1f7e:	4183           	chkw %d3,%d0
    1f80:	ff41           	frestore (cpid=7) %d1
    1f82:	8eff           	0107377
    1f84:	4191           	chkw %a1@,%d0
    1f86:	ff41           	frestore (cpid=7) %d1
    1f88:	9492           	subl %a2@,%d2
    1f8a:	2a09           	movel %a1,%d5
    1f8c:	01ff           	0777
    1f8e:	419b           	chkw %a3@+,%d0
    1f90:	ff41           	frestore (cpid=7) %d1
    1f92:	69ff 416c ff41 	bvsl 0x416d1ed5
    1f98:	9cff           	0116377
    1f9a:	4172           	040562
    1f9c:	ff41           	frestore (cpid=7) %d1
    1f9e:	75ff           	072777
    1fa0:	4178           	040570
    1fa2:	922a 0901      	subb %a2@(2305),%d1
    1fa6:	ff41           	frestore (cpid=7) %d1
    1fa8:	7fff           	077777
    1faa:	4182           	chkw %d2,%d0
    1fac:	ff41           	frestore (cpid=7) %d1
    1fae:	85ff           	0102777
    1fb0:	41b5 ff41      	chkw %fp@(00000000)@(00000000),%d0
    1fb4:	8bff           	0105777
    1fb6:	418e           	chkw %a6,%d0
    1fb8:	ff41           	frestore (cpid=7) %d1
    1fba:	9192           	subl %d0,%a2@
    1fbc:	2a09           	movel %a1,%d5
    1fbe:	01ff           	0777
    1fc0:	4198           	chkw %a0@+,%d0
    1fc2:	0c1a 016a      	cmpib #106,%a2@+
    1fc6:	08ff           	04377
    1fc8:	4108           	chkl %a0,%d0
    1fca:	ff41           	frestore (cpid=7) %d1
    1fcc:	d0ff           	0150377
    1fce:	410e           	chkl %a6,%d0
    1fd0:	ff41           	frestore (cpid=7) %d1
    1fd2:	11ff           	010777
    1fd4:	4114           	chkl %a4@,%d0
    1fd6:	922a 0901      	subb %a2@(2305),%d1
    1fda:	ff41           	frestore (cpid=7) %d1
    1fdc:	1bff           	015777
    1fde:	411e           	chkl %a6@+,%d0
    1fe0:	ff41           	frestore (cpid=7) %d1
    1fe2:	21ff           	020777
    1fe4:	41e9 ff41      	lea %a1@(-191),%a0
    1fe8:	27ff           	023777
    1fea:	412a ff41      	chkl %a2@(-191),%d0
    1fee:	2d92 2a09      	movel %a2@,%a6@(00000009,%d2:l:2)
    1ff2:	01ff           	0777
    1ff4:	41cc           	lea %a4,%a0
    1ff6:	ffc1           	0177701
    1ff8:	0105           	btst %d0,%d5
    1ffa:	ffc1           	0177701
    1ffc:	0109 ffc1      	movepw %a1@(-63),%d0
    2000:	0105           	btst %d0,%d5
    2002:	ffc1           	0177701
    2004:	0111           	btst %d0,%a1@
    2006:	ffc1           	0177701
    2008:	0115           	btst %d0,%fp@
    200a:	ffc1           	0177701
    200c:	0119           	btst %d0,%a1@+
    200e:	922a 0901      	subb %a2@(2305),%d1
    2012:	ffc1           	0177701
    2014:	0121           	btst %d0,%a1@-
    2016:	ffc1           	0177701
    2018:	0125           	btst %d0,%fp@-
    201a:	ffc1           	0177701
    201c:	0129 ffc1      	btst %d0,%a1@(-63)
    2020:	0125           	btst %d0,%fp@-
    2022:	ffc1           	0177701
    2024:	0131 ffc1      	btst %d0,@(00000000)@(00000000)
    2028:	0135 ffc1      	btst %d0,@(00000000)@(00000000)
    202c:	0139 922a 0901 	btst %d0,0x922a0901
    2032:	ffc1           	0177701
    2034:	0141           	bchg %d0,%d1
    2036:	ff41           	frestore (cpid=7) %d1
    2038:	77ff           	073777
    203a:	417a           	040572
    203c:	ffc1           	0177701
    203e:	0143           	bchg %d0,%d3
    2040:	ff41           	frestore (cpid=7) %d1
    2042:	81ff           	0100777
    2044:	4184           	chkw %d4,%d0
    2046:	ff41           	frestore (cpid=7) %d1
    2048:	8792           	orl %d3,%a2@
    204a:	2a09           	movel %a1,%d5
    204c:	01ff           	0777
    204e:	418e           	chkw %a6,%d0
    2050:	ff41           	frestore (cpid=7) %d1
    2052:	91ff           	0110777
    2054:	4194           	chkw %a4@,%d0
    2056:	ffc1           	0177701
    2058:	015d           	bchg %d0,%fp@+
    205a:	ff41           	frestore (cpid=7) %d1
    205c:	9bff           	0115777
    205e:	419e           	chkw %a6@+,%d0
    2060:	ff41           	frestore (cpid=7) %d1
    2062:	a192           	0120622
    2064:	2a09           	movel %a1,%d5
    2066:	01ff           	0777
    2068:	c101           	abcd %d1,%d0
    206a:	41ff           	040777
    206c:	c101           	abcd %d1,%d0
    206e:	7aff           	moveq #-1,%d5
    2070:	c101           	abcd %d1,%d0
    2072:	7eff           	moveq #-1,%d7
    2074:	c101           	abcd %d1,%d0
    2076:	7aff           	moveq #-1,%d5
    2078:	c101           	abcd %d1,%d0
    207a:	86ff           	0103377
    207c:	c101           	abcd %d1,%d0
    207e:	8aff           	0105377
    2080:	c101           	abcd %d1,%d0
    2082:	8e92           	orl %a2@,%d7
    2084:	2a09           	movel %a1,%d5
    2086:	01ff           	0777
    2088:	c101           	abcd %d1,%d0
    208a:	96ff           	0113377
    208c:	c101           	abcd %d1,%d0
    208e:	65ff c101 69ff 	bcsl 0xc1018a8f
    2094:	c101           	abcd %d1,%d0
    2096:	9aff           	0115377
    2098:	c101           	abcd %d1,%d0
    209a:	71ff           	070777
    209c:	c101           	abcd %d1,%d0
    209e:	75ff           	072777
    20a0:	c101           	abcd %d1,%d0
    20a2:	7992           	074622
    20a4:	2a09           	movel %a1,%d5
    20a6:	01ff           	0777
    20a8:	c101           	abcd %d1,%d0
    20aa:	8190           	orl %d0,%a0@
    20ac:	2a0f           	movel %sp,%d5
    20ae:	0190           	bclr %d0,%a0@
    20b0:	2a0f           	movel %sp,%d5
    20b2:	0590           	bclr %d2,%a0@
    20b4:	2a0f           	movel %sp,%d5
    20b6:	0790           	bclr %d3,%a0@
    20b8:	2a0f           	movel %sp,%d5
    20ba:	0190           	bclr %d0,%a0@
    20bc:	2a0f           	movel %sp,%d5
    20be:	0390           	bclr %d1,%a0@
    20c0:	2a0f           	movel %sp,%d5
    20c2:	01ff           	0777
    20c4:	4113           	chkl %a3@,%d0
    20c6:	ff44           	frestore (cpid=7) %d4
    20c8:	1a90           	moveb %a0@,%fp@
    20ca:	2a0f           	movel %sp,%d5
    20cc:	07ff           	03777
    20ce:	4525           	chkl %fp@-,%d2
    20d0:	ff41           	frestore (cpid=7) %d1
    20d2:	20ff           	020377
    20d4:	4427           	negb %sp@-
    20d6:	902a 0f07      	subb %a2@(3847),%d0
    20da:	ff45           	frestore (cpid=7) %d5
    20dc:	32ff           	031377
    20de:	412d ff44      	chkl %fp@(-188),%d0
    20e2:	3490           	movew %a0@,%a2@
    20e4:	2a0f           	movel %sp,%d5
    20e6:	07ff           	03777
    20e8:	453f           	042477
    20ea:	ff41           	frestore (cpid=7) %d1
    20ec:	3aff           	035377
    20ee:	4441           	negw %d1
    20f0:	902a 0f07      	subb %a2@(3847),%d0
    20f4:	321f           	movew %sp@+,%d1
    20f6:	0673 a173 0173 	addiw #-24205,%a3@(a172c1ff)@(420b7321)
    20fc:	a172 c1ff 420b 
    2102:	7321 
    2104:	73a1           	071641
    2106:	7361           	071541
    2108:	73a1           	071641
    210a:	ff41           	frestore (cpid=7) %d1
    210c:	0bff           	05777
    210e:	4117           	chkl %sp@,%d0
    2110:	ff41           	frestore (cpid=7) %d1
    2112:	11ff           	010777
    2114:	421d           	clrb %fp@+
    2116:	ff42           	frestore (cpid=7) %d2
    2118:	22ff           	021377
    211a:	431a           	chkl %a2@+,%d1
    211c:	ff41           	frestore (cpid=7) %d1
    211e:	1dff           	016777
    2120:	4129 7301      	chkl %a1@(29441),%d0
    2124:	7361           	071541
    2126:	72c1           	moveq #-63,%d1
    2128:	7361           	071541
    212a:	ff41           	frestore (cpid=7) %d1
    212c:	0b73 2173 61ff 	bchg %d5,%a3@(61ff4312)@(ff4115ff)
    2132:	4312 ff41 15ff 
    2138:	410d           	chkl %fp,%d0
    213a:	ff43           	frestore (cpid=7) %d3
    213c:	1bff           	015777
    213e:	411e           	chkl %a6@+,%d0
    2140:	ff41           	frestore (cpid=7) %d1
    2142:	16ff           	013377
    2144:	4324           	chkl %a4@-,%d1
    2146:	ff43           	frestore (cpid=7) %d3
    2148:	27ff           	023777
    214a:	414a           	040512
    214c:	ff42           	frestore (cpid=7) %d2
    214e:	56ff           	053377
    2150:	425b           	clrw %a3@+
    2152:	ff43           	frestore (cpid=7) %d3
    2154:	53ff           	051777
    2156:	4156           	040526
    2158:	ff41           	frestore (cpid=7) %d1
    215a:	62ff 415c ff42 	bhil 0x415d209e
    2160:	68ff 426d ff43 	bvcl 0x426e20a5
    2166:	65ff 4168 ff41 	bcsl 0x416920a9
    216c:	74ff           	moveq #-1,%d2
    216e:	434e           	041516
    2170:	ff41           	frestore (cpid=7) %d1
    2172:	51ff           	050777
    2174:	4149           	040511
    2176:	ff43           	frestore (cpid=7) %d3
    2178:	57ff           	053777
    217a:	415a           	040532
    217c:	ff41           	frestore (cpid=7) %d1
    217e:	52ff           	051377
    2180:	4360           	041540
    2182:	ff41           	frestore (cpid=7) %d1
    2184:	63ff 415b ff43 	blsl 0x415c20c9
    218a:	69ff 436c 72c1 	bvsl 0x436c944d
    2190:	7321           	071441
    2192:	7281           	moveq #-127,%d1
    2194:	7321           	071441
    2196:	ff41           	frestore (cpid=7) %d1
    2198:	0b73 0173 21ff 	bchg %d5,%a3@(21ff4312)@(ff4115ff)
    219e:	4312 ff41 15ff 
    21a4:	410d           	chkl %fp,%d0
    21a6:	ff43           	frestore (cpid=7) %d3
    21a8:	1bff           	015777
    21aa:	411e           	chkl %a6@+,%d0
    21ac:	ff41           	frestore (cpid=7) %d1
    21ae:	16ff           	013377
    21b0:	4324           	chkl %a4@-,%d1
    21b2:	ff41           	frestore (cpid=7) %d1
    21b4:	2773 01f3 2181 	movel @(2181ff43)@(c6ff42c9),%a3@(-189)
    21ba:	ff43 c6ff 42c9 
    21c0:	ff43 
    21c2:	c1ff           	0140777
    21c4:	41c4           	lea %d4,%a0
    21c6:	ff41           	frestore (cpid=7) %d1
    21c8:	d0ff           	0150377
    21ca:	41ca           	lea %a2,%a0
    21cc:	ff42           	frestore (cpid=7) %d2
    21ce:	d6ff           	0153377
    21d0:	42db           	movew %ccr,%a3@+
    21d2:	ff43           	frestore (cpid=7) %d3
    21d4:	d3ff           	0151777
    21d6:	41d6           	lea %a6@,%a0
    21d8:	ff41           	frestore (cpid=7) %d1
    21da:	e2ff           	0161377
    21dc:	4150           	040520
    21de:	ff41           	frestore (cpid=7) %d1
    21e0:	48ff           	044377
    21e2:	4356           	041526
    21e4:	ff41           	frestore (cpid=7) %d1
    21e6:	59ff           	054777
    21e8:	4151           	040521
    21ea:	ff43           	frestore (cpid=7) %d3
    21ec:	5fff           	057777
    21ee:	4162           	040542
    21f0:	ff41           	frestore (cpid=7) %d1
    21f2:	5aff           	055377
    21f4:	4368           	041550
    21f6:	ff41           	frestore (cpid=7) %d1
    21f8:	6bff 4163 ff42 	bmil 0x4164213c
    21fe:	71f3           	070763
    2200:	2181 ffc3 010f 	movel %d1,@(00000000)@(010fffc2)
    2206:	ffc2 
    2208:	0113           	btst %d0,%a3@
    220a:	ffc3           	0177703
    220c:	010c ffc1      	movepw %a4@(-63),%d0
    2210:	0110           	btst %d0,%a0@
    2212:	ffc1           	0177701
    2214:	011d           	btst %d0,%fp@+
    2216:	ff43           	frestore (cpid=7) %d3
    2218:	f7ff           	0173777
    221a:	41fa ff41      	lea %pc@(0x215d),%a0
    221e:	f2ff           	0171377
    2220:	c301           	abcd %d1,%d1
    2222:	01ff           	0777
    2224:	c101           	abcd %d1,%d0
    2226:	05ff           	02777
    2228:	41fd           	040775
    222a:	2c1c           	movel %a4@+,%d6
    222c:	0aea           	05352
    222e:	fe83 e481      	fboge (cpid=7) 0x6b1
    2232:	8822           	orb %a2@-,%d4
    2234:	1afc 2c1a      	moveb #26,%fp@+
    2238:	fc3a           	0176072
    223a:	1afc e481      	moveb #-127,%fp@+
    223e:	8636 1afc      	orb %a6@(fffffffc,%d1:l:2),%d3
    2242:	e481           	asrl #2,%d1
    2244:	8432 1afc      	orb %a2@(fffffffc,%d1:l:2),%d2
    2248:	361a           	movew %a2@+,%d3
    224a:	fc30           	0176060
    224c:	1afc e481      	moveb #-127,%fp@+
    2250:	8c2c 1afc      	orb %a4@(6908),%d6
    2254:	301a           	movew %a2@+,%d0
    2256:	fc28           	0176050
    2258:	1afc ff41      	moveb #65,%fp@+
    225c:	21e4 8186      	movel %a4@-,0xffff8186
    2260:	3a1a           	movew %a2@+,%d5
    2262:	fc36           	0176066
    2264:	1afc 3a1a      	moveb #26,%fp@+
    2268:	fce4           	0176344
    226a:	818a 321a      	unpk %a2@-,%a0@-,#12826
    226e:	fc30           	0176060
    2270:	1afc 321a      	moveb #26,%fp@+
    2274:	fce4           	0176344
    2276:	8185 ff41      	unpk %d5,%d0,#-191
    227a:	18e4           	moveb %a4@-,%a4@+
    227c:	8184 441a      	unpk %d4,%d0,#17434
    2280:	fc64           	0176144
    2282:	8140 1afc      	pack %d0,%d0,#6908
    2286:	e481           	asrl #2,%d1
    2288:	8436 1afc      	orb %a6@(fffffffc,%d1:l:2),%d2
    228c:	e481           	asrl #2,%d1
    228e:	8832 1afc      	orb %a2@(fffffffc,%d1:l:2),%d4
    2292:	e481           	asrl #2,%d1
    2294:	8430 1afc      	orb %a0@(fffffffc,%d1:l:2),%d2
    2298:	e481           	asrl #2,%d1
    229a:	8428 1afc      	orb %a0@(6908),%d2
    229e:	e481           	asrl #2,%d1
    22a0:	822c 1afc      	orb %a4@(6908),%d1
    22a4:	281a           	movel %a2@+,%d4
    22a6:	fc2c           	0176054
    22a8:	1afc ff41      	moveb #65,%fp@+
    22ac:	4436 1afc      	negb %a6@(fffffffc,%d1:l:2)
    22b0:	2c1a           	movel %a2@+,%d6
    22b2:	fce4           	0176344
    22b4:	8186 321a      	unpk %d6,%d0,#12826
    22b8:	fce4           	0176344
    22ba:	8181 301a      	unpk %d1,%d0,#12314
    22be:	fce4           	0176344
    22c0:	8181 321a      	unpk %d1,%d0,#12826
    22c4:	fc64           	0176144
    22c6:	8136 1afc      	orb %d0,%a6@(fffffffc,%d1:l:2)
    22ca:	e481           	asrl #2,%d1
    22cc:	8e3a 1afc      	orb %pc@(0x3dca),%d7
    22d0:	e481           	asrl #2,%d1
    22d2:	8e44           	orw %d4,%d7
    22d4:	1afc 401a      	moveb #26,%fp@+
    22d8:	fc44           	0176104
    22da:	1afc e481      	moveb #-127,%fp@+
    22de:	9040           	subw %d0,%d0
    22e0:	1afc 6481      	moveb #-127,%fp@+
    22e4:	3c1a           	movew %a2@+,%d6
    22e6:	fce4           	0176344
    22e8:	8184 ff41      	unpk %d4,%d0,#-191
    22ec:	0e3a           	07072
    22ee:	1afc e481      	moveb #-127,%fp@+
    22f2:	883a 1afc      	orb %pc@(0x3df0),%d4
    22f6:	e481           	asrl #2,%d1
    22f8:	813c           	0100474
    22fa:	1afc e481      	moveb #-127,%fp@+
    22fe:	813a 1afc      	orb %d0,%pc@(0x3dfc)
    2302:	ff41           	frestore (cpid=7) %d1
    2304:	40ff           	040377
    2306:	4170           	040560
    2308:	6481           	bccs 0x228b
    230a:	6a02           	bpls 0x230e
    230c:	ff41           	frestore (cpid=7) %d1
    230e:	0764           	bchg %d3,%a4@-
    2310:	816a 0464      	orw %d0,%a2@(1124)
    2314:	816a 0864      	orw %d0,%a2@(2148)
    2318:	8100           	sbcd %d0,%d0
    231a:	0000 0000      	orib #0,%d0
    231e:	0404 0404      	subib #4,%d4
    2322:	0505           	btst %d2,%d5
    2324:	0b2c 4c28      	btst %d5,%a4@(19496)
    2328:	fafa           	0175372
    232a:	f0da cfdf f2f6 	fbnlel (cpid=0) 0xcfe01622
    2330:	dccc           	addaw %a4,%a6
    2332:	cac8           	muluw %a0,%d5
    2334:	c6c1           	muluw %d1,%d3
    2336:	b9d0           	cmpal %a0@,%a4
    2338:	fd0f           	fsave (cpid=6) %sp
    233a:	0804 0404      	btst #4,%d4
    233e:	0505           	btst %d2,%d5
    2340:	0708 0000      	movepw %a0@(0),%d3
	...
    234c:	0000 00ca      	orib #-54,%d0
    2350:	9580           	subxl %d0,%d2
    2352:	8080           	orl %d0,%d0
    2354:	8080           	orl %d0,%d0
    2356:	8080           	orl %d0,%d0
    2358:	8080           	orl %d0,%d0
    235a:	8080           	orl %d0,%d0
    235c:	8080           	orl %d0,%d0
    235e:	8080           	orl %d0,%d0
    2360:	8080           	orl %d0,%d0
    2362:	8080           	orl %d0,%d0
    2364:	8080           	orl %d0,%d0
    2366:	8080           	orl %d0,%d0
    2368:	8080           	orl %d0,%d0
    236a:	8080           	orl %d0,%d0
    236c:	8080           	orl %d0,%d0
    236e:	8080           	orl %d0,%d0
    2370:	8080           	orl %d0,%d0
    2372:	8080           	orl %d0,%d0
    2374:	8080           	orl %d0,%d0
    2376:	8080           	orl %d0,%d0
    2378:	8080           	orl %d0,%d0
    237a:	8080           	orl %d0,%d0
    237c:	8080           	orl %d0,%d0
    237e:	8080           	orl %d0,%d0
    2380:	8080           	orl %d0,%d0
    2382:	8080           	orl %d0,%d0
    2384:	8080           	orl %d0,%d0
    2386:	8080           	orl %d0,%d0
    2388:	8080           	orl %d0,%d0
    238a:	8080           	orl %d0,%d0
    238c:	8080           	orl %d0,%d0
    238e:	8080           	orl %d0,%d0
    2390:	8080           	orl %d0,%d0
    2392:	8080           	orl %d0,%d0
    2394:	8080           	orl %d0,%d0
    2396:	8080           	orl %d0,%d0
    2398:	8080           	orl %d0,%d0
    239a:	8080           	orl %d0,%d0
    239c:	8080           	orl %d0,%d0
    239e:	8080           	orl %d0,%d0
    23a0:	8080           	orl %d0,%d0
    23a2:	8080           	orl %d0,%d0
    23a4:	8080           	orl %d0,%d0
    23a6:	8080           	orl %d0,%d0
    23a8:	8080           	orl %d0,%d0
    23aa:	8080           	orl %d0,%d0
    23ac:	8080           	orl %d0,%d0
    23ae:	8080           	orl %d0,%d0
    23b0:	8080           	orl %d0,%d0
    23b2:	8080           	orl %d0,%d0
    23b4:	8080           	orl %d0,%d0
    23b6:	8080           	orl %d0,%d0
    23b8:	8080           	orl %d0,%d0
    23ba:	8080           	orl %d0,%d0
    23bc:	8080           	orl %d0,%d0
    23be:	8080           	orl %d0,%d0
    23c0:	8080           	orl %d0,%d0
    23c2:	8080           	orl %d0,%d0
    23c4:	8089           	orl %a1,%d0
    23c6:	91ca           	subal %a2,%a0
    23c8:	033c 7567      	btst %d1,#103
    23cc:	5a4c           	addqw #5,%a4
    23ce:	3f62 7f7f      	movew %a2@-,%sp@(32639)
    23d2:	7f7f           	077577
    23d4:	7f7f           	077577
    23d6:	7f7f           	077577
    23d8:	7f7f           	077577
    23da:	7f7f           	077577
    23dc:	7f7f           	077577
	...
    2ace:	0000 01ff      	orib #-1,%d0
    2ad2:	e0a0           	asrl %d0,%d0
	...
    2af8:	01ff           	0777
    2afa:	e000           	asrb #8,%d0
	...
    2b20:	01ff           	0777
    2b22:	e0a0           	asrl %d0,%d0
	...
    2b48:	01ff           	0777
    2b4a:	e0a0           	asrl %d0,%d0
	...
    2b6c:	0000 0940      	orib #64,%d0
    2b70:	3000           	movew %d0,%d0
    2b72:	001e 5540      	orib #64,%a6@+
	...
    2b96:	0000 3fff      	orib #-1,%d0
    2b9a:	fffe           	0177776
	...
    2bbc:	0000 0940      	orib #64,%d0
    2bc0:	3fff           	037777
    2bc2:	fffe           	0177776
    2bc4:	5540           	subqw #2,%d0
	...
    2be6:	0940           	bchg %d4,%d0
    2be8:	3fff           	037777
    2bea:	fffe           	0177776
    2bec:	5540           	subqw #2,%d0
	...
    2c0e:	4800           	nbcd %d0
    2c10:	0000 0000      	orib #0,%d0
    2c14:	0c89 0000 0000 	cmpil #0,%a1
	...
    2c36:	0001 ffff      	orib #-1,%d1
    2c3a:	ffff           	0177777
    2c3c:	fc00 0000      	fmovex (cpid=6) %fp0,%fp0
	...
    2c5c:	0000 4801      	orib #1,%d0
    2c60:	ffff           	0177777
    2c62:	ffff           	0177777
    2c64:	fc89 0000      	fbueq (cpid=6) 0x2c66
	...
    2c84:	0000 4801      	orib #1,%d0
    2c88:	ffff           	0177777
    2c8a:	ffff           	0177777
    2c8c:	fc89 0000      	fbueq (cpid=6) 0x2c8e
	...
    2cac:	000a 8018      	orib #24,%a2
    2cb0:	3000           	movew %d0,%d0
    2cb2:	0001 e064      	orib #100,%d1
    2cb6:	a400           	0122000
	...
    2cd4:	0000 001f      	orib #31,%d0
    2cd8:	ffff           	0177777
    2cda:	ffff           	0177777
    2cdc:	e000           	asrb #8,%d0
	...
    2cfa:	0000 000a      	orib #10,%d0
    2cfe:	801f           	orb %sp@+,%d0
    2d00:	ffff           	0177777
    2d02:	ffff           	0177777
    2d04:	e064           	asrw %d0,%d4
    2d06:	a400           	0122000
	...
    2d24:	000a 801f      	orib #31,%a2
    2d28:	ffff           	0177777
    2d2a:	ffff           	0177777
    2d2c:	e064           	asrw %d0,%d4
    2d2e:	a400           	0122000
	...
    2d4c:	00a0 00c0 6000 	oril #12607488,%a0@-
    2d52:	0180           	bclr %d0,%d0
    2d54:	017f           	0577
    2d56:	d100           	addxb %d0,%d0
	...
    2d74:	0000 00ff      	orib #-1,%d0
    2d78:	ffff           	0177777
    2d7a:	ff80           	0177600
    2d7c:	017e           	0576
	...
    2d9a:	0000 00a0      	orib #-96,%d0
    2d9e:	00ff           	0377
    2da0:	ffff           	0177777
    2da2:	ff80           	0177600
    2da4:	0037 d100 0000 	orib #0,%sp@(00000000,%d0:w)
	...
    2dc2:	0000 00a0      	orib #-96,%d0
    2dc6:	00ff           	0377
    2dc8:	ffff           	0177777
    2dca:	ff80           	0177600
    2dcc:	017f           	0577
    2dce:	d100           	addxb %d0,%d0
	...
    2dec:	0000 0600      	orib #0,%d0
    2df0:	c000           	andb %d0,%d0
    2df2:	5800           	addqb #4,%d0
    2df4:	6fff fda0 0000 	blel 0xfda02df6
	...
    2e16:	07ff           	03777
    2e18:	ffff           	0177777
    2e1a:	f800 2800      	tblsb %d0,%d0,%d2
    2e1e:	7000           	moveq #0,%d0
	...
    2e3c:	03e0           	bset %d1,%a0@-
    2e3e:	07ff           	03777
    2e40:	ffff           	0177777
    2e42:	f800 4000      	tblub %d0,%d0,%d4
    2e46:	1da0 0000      	moveb %a0@-,%a6@(00000000,%d0:w)
	...
    2e62:	0000 03e0      	orib #-32,%d0
    2e66:	07ff           	03777
    2e68:	ffff           	0177777
    2e6a:	f800 6fff      	fmovep (cpid=4) %fp7,%d0{#-1}
    2e6e:	fda0           	0176640
	...
    2e8c:	0000 1800      	orib #0,%d0
    2e90:	0001 8007      	orib #7,%d1
    2e94:	fbff           	0175777
    2e96:	ffea           	0177752
	...
    2eb4:	0000 1fff      	orib #-1,%d0
    2eb8:	ffff           	0177777
    2eba:	8006           	orb %d6,%d0
    2ebc:	9402           	subb %d2,%d2
    2ebe:	1100           	moveb %d0,%a0@-
	...
    2edc:	1602           	moveb %d2,%d3
    2ede:	1fff           	017777
    2ee0:	ffff           	0177777
    2ee2:	8000           	orb %d0,%d0
    2ee4:	8400           	orb %d0,%d2
    2ee6:	00ea 0000 0000 	cmp2b %a2@(0),%d0
	...
    2f04:	1e02           	moveb %d2,%d7
    2f06:	1fff           	017777
    2f08:	ffff           	0177777
    2f0a:	8007           	orb %d7,%d0
    2f0c:	fffd           	0177775
    2f0e:	efea 0000 0000 	bfins %d0,%a2@(0),0,0
	...
    2f2c:	8000           	orb %d0,%d0
    2f2e:	2000           	movel %d0,%d0
    2f30:	000c 10ff      	orib #-1,%a4
    2f34:	ffff           	0177777
    2f36:	ffe1           	0177741
    2f38:	2000           	movel %d0,%d0
	...
    2f52:	0000 8000      	orib #0,%d0
    2f56:	3fff           	037777
    2f58:	fffc           	0177774
    2f5a:	10e8 0001      	moveb %a0@(1),%a0@+
    2f5e:	deb0 0000      	addl %a0@(00000000,%d0:w),%d7
	...
    2f7a:	0000 8e00      	orib #0,%d0
    2f7e:	3fff           	037777
    2f80:	fffc           	0177774
    2f82:	1040           	moveb %d0,%a0
    2f84:	0000 0001      	orib #1,%d0
    2f88:	2000           	movel %d0,%d0
	...
    2fa2:	0000 fe00      	orib #0,%d0
    2fa6:	3fff           	037777
    2fa8:	fffc           	0177774
    2faa:	10ff           	010377
    2fac:	ffff           	0177777
    2fae:	b571 2000      	eorw %d2,%a1@(00000000,%d2:w)
	...
    2fca:	0000 0001      	orib #1,%d0
    2fce:	8000           	orb %d0,%d0
    2fd0:	0032 07ff fff0 	orib #-1,@(bfff1000)
    2fd6:	bfff 1000 
	...
    2ff2:	0001 0001      	orib #1,%d1
    2ff6:	ffff           	0177777
    2ff8:	fff2           	0177762
    2ffa:	0340           	bchg %d1,%d0
    2ffc:	007b ffff 0000 	oriw #-1,%pc@(0x3000,%d0:w)
	...
    301a:	0003 2821      	orib #33,%d3
    301e:	ffff           	0177777
    3020:	fff2           	0177762
    3022:	0500           	btst %d2,%d0
    3024:	0000 0000      	orib #0,%d0
    3028:	1000           	moveb %d0,%d0
	...
    3042:	0002 e821      	orib #33,%d2
    3046:	ffff           	0177777
    3048:	fff2           	0177762
    304a:	07ff           	03777
    304c:	fffb           	0177773
    304e:	c003           	andb %d3,%d0
    3050:	1000           	moveb %d0,%d0
	...
    306a:	0050 0003      	oriw #3,%a0@
    306e:	0080 2d07 ffff 	oril #755499007,%d0
    3074:	fe3e           	0177076
    3076:	a7ff           	0123777
    3078:	c400           	andb %d0,%d2
	...
    3092:	0017 0003      	orib #3,%sp@
    3096:	ffff           	0177777
    3098:	ff04           	fsave (cpid=7) %d4
    309a:	e001           	asrb #8,%d1
    309c:	07ff           	03777
    309e:	5863           	addqw #4,%a3@-
    30a0:	b000           	cmpb %d0,%d0
	...
    30ba:	0057 6003      	oriw #24579,%sp@
    30be:	ffff           	0177777
    30c0:	ff07           	fsave (cpid=7) %d7
    30c2:	2000           	movel %d0,%d0
    30c4:	0000 0000      	orib #0,%d0
    30c8:	0400 0000      	subib #0,%d0
	...
    30e0:	0000 0058      	orib #88,%d0
    30e4:	e003           	asrb #8,%d3
    30e6:	ffff           	0177777
    30e8:	ff07           	fsave (cpid=7) %d7
    30ea:	fffe           	0177776
    30ec:	fffb           	0177773
    30ee:	5800           	addqb #4,%d0
    30f0:	3400           	movew %d0,%d2
	...
    310a:	0000 0007      	orib #7,%d0
    310e:	fff0           	0177760
    3110:	5e27           	addqb #7,%sp@-
    3112:	ffff           	0177777
    3114:	fbff           	0175777
    3116:	fabe           	0175276
    3118:	f900           	fsave (cpid=4) %d0
	...
